<<<<<<< HEAD
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.Admin\bin\Hogon.Store.UserInterface.Admin.dll.config
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.Admin\bin\Hogon.Store.UserInterface.Admin.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.Admin\bin\Hogon.Store.UserInterface.Admin.pdb
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.Admin\bin\Antlr3.Runtime.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.Admin\bin\AutoMapper.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.Admin\bin\EntityFramework.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.Admin\bin\EntityFramework.SqlServer.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.Admin\bin\Hogon.Framework.Core.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.Admin\bin\Hogon.Framework.Core.Owin.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.Admin\bin\Hogon.Framework.Core.UnitOfWork.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.Admin\bin\Hogon.Framework.Utilities.SmartList.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.Admin\bin\Hogon.Framework.Web.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.Admin\bin\Hogon.Store.Models.Dto.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.Admin\bin\Hogon.Store.Models.Entities.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.Admin\bin\Hogon.Store.Repositories.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.Admin\bin\Hogon.Store.Services.ApplicationServices.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.Admin\bin\Hogon.Store.Utilities.Constants.dll
