<<<<<<< HEAD
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.UserInterface.WebSite.dll.config
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.UserInterface.WebSite.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.UserInterface.WebSite.pdb
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Antlr3.Runtime.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\AutoMapper.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\EntityFramework.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\EntityFramework.SqlServer.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Framework.Core.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Framework.Core.Owin.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Framework.Core.UnitOfWork.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Framework.Utilities.SmartList.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Framework.Web.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Models.Dto.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Models.Entities.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Services.ApplicationServices.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Utilities.Constants.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Web.Extension.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.AspNet.Identity.Core.dll
