<<<<<<< HEAD
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Store.Web.Extension.dll.config
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Store.Web.Extension.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Store.Web.Extension.pdb
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\EntityFramework.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Framework.Core.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Framework.Core.Owin.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Framework.Core.UnitOfWork.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Framework.Utilities.SmartList.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Framework.Web.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Store.Models.FluentAPI.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Microsoft.Practices.ServiceLocation.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Microsoft.Practices.Unity.Configuration.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Microsoft.Practices.Unity.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Microsoft.Practices.Unity.Mvc.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Microsoft.Practices.Unity.RegistrationByConvention.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Microsoft.Web.Infrastructure.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\System.Web.Helpers.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\System.Web.Mvc.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\System.Web.Razor.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\System.Web.WebPages.Deployment.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\System.Web.WebPages.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\System.Web.WebPages.Razor.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\WebActivatorEx.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Store.Models.Entities.dll
